passengerId;maxCount
3496;3
3628;3
3852;2
3864;2
4192;4
4666;8
4892;5
4943;2
5072;11
5481;14
7150;1
7292;3
7353;7
7378;4
7483;2
7730;7
7986;10
8014;6
8173;8
8250;7
8324;4
8503;8
8564;1
8852;2
9156;5
9619;12
9871;4
10385;0
10496;10
10541;13
10619;6
10723;3
11256;6
11667;5
11832;6
12126;7
12449;2
12464;3
12546;2
12568;4
12592;2
13025;3
13350;1
13610;5
13957;6
14076;4
14682;3
14722;2
14792;4
15001;2
15390;2
15406;1
247;11
314;8
627;14
664;16
691;3
728;7
824;6
1236;4
1661;5
1810;6
1914;10
1998;12
2053;8
2083;6
2097;13
2147;6
2277;13
2399;4
2940;5
3158;4
3251;9
3319;9
3356;17
3427;2
3543;5
3916;6
4149;7
4271;5
4716;9
5065;6
5153;6
5218;6
5627;4
5658;2
5679;6
5683;10
5730;7
6162;5
6312;3
6859;3
7105;5
7461;4
7620;12
7814;12
8970;4
9002;10
9023;3
9265;8
9368;5
9696;12
9742;9
10781;3
11424;1
11669;1
11724;4
11776;5
12064;6
12541;7
12550;2
13124;3
13636;8
13646;3
14130;1
14305;1
14471;1
14634;2
14822;1
14900;1
14929;1
15120;3
15210;1
15498;1
87;2
565;10
649;14
1233;6
1374;6
1495;2
1594;4
1596;4
1716;5
1757;3
1845;8
2807;6
3405;23
3407;10
3662;12
3765;5
3777;11
4009;15
4010;16
4045;7
4058;12
4071;10
4150;7
4359;9
4427;5
5014;3
5472;4
5549;10
5780;6
5799;14
5866;7
6052;16
6093;15
6276;2
6346;6
6713;4
7180;12
7186;6
7753;10
7799;15
7883;12
7908;2
7909;5
8068;6
8112;8
8169;9
8170;3
8788;5
8821;17
8862;3
10062;1
10077;5
10340;5
10380;4
10560;2
10634;4
10824;0
11129;4
11221;8
11235;1
11488;1
11511;2
11775;3
12029;4
12152;6
12258;2
12270;2
12540;6
13152;2
13663;5
13809;2
14021;5
14186;4
14247;0
14394;2
14594;2
14700;2
14726;5
14739;4
14901;1
14927;1
15227;1
15287;1
171;8
273;8
343;11
434;7
439;10
443;14
585;12
956;6
1195;3
1229;14
1305;5
1620;9
1673;23
1837;11
2188;4
2429;5
2674;11
2814;5
2873;2
3117;17
3164;8
3331;7
3397;2
3454;6
3516;5
3652;8
4011;11
4154;9
4163;4
4377;8
4667;7
5050;5
5437;2
5443;11
5903;8
5976;6
6122;7
6257;2
6408;7
7004;8
7076;9
7146;3
7330;1
7508;18
7779;6
7866;8
7978;3
8061;4
8323;4
8383;6
8572;3
8675;3
8767;9
8792;4
9211;3
9706;2
10078;1
10263;2
10483;6
10563;3
10806;7
11309;7
11901;1
12011;2
12545;6
12625;3
12831;1
13387;1
13391;6
13527;1
14057;4
14378;1
14697;2
15087;1
15142;3
15214;1
15434;1
51;3
194;1
277;6
331;9
428;3
465;9
794;13
957;8
994;11
1381;13
1555;11
1963;5
2119;13
2187;9
2262;16
2333;12
2705;6
2884;3
2921;2
3023;2
3090;12
3803;3
3821;4
4124;8
4539;9
4594;7
4651;10
4787;6
4804;3
4821;4
4888;7
5278;17
5304;7
5355;7
5376;9
5408;8
5451;12
5501;3
5668;24
5788;9
5912;13
6080;14
6102;9
6107;7
6295;8
6456;10
6592;2
6672;2
7035;1
7133;3
7545;9
7884;7
7998;9
8134;2
8430;5
8629;2
9037;4
9174;10
9354;2
9473;8
9495;13
9798;7
9875;13
9959;8
10319;0
10868;3
10872;0
10896;3
11089;6
11115;4
11449;4
11586;7
12072;6
12335;7
12343;4
12758;4
12845;1
12927;1
12944;1
13082;1
13327;1
13457;3
13599;2
13656;4
13705;3
14027;1
14187;3
14553;2
14748;4
14878;1
15337;2
391;22
438;10
532;9
706;3
821;6
1297;8
1313;6
1388;11
1598;23
1619;9
1790;11
1840;5
1887;6
2434;4
2863;4
3038;2
3052;11
3188;10
3218;9
3608;19
3714;3
3763;6
3944;7
4253;13
4329;19
4436;6
4581;8
4632;16
4780;6
5121;8
5179;2
5393;11
5400;3
5615;13
5774;8
5899;5
6087;7
6113;13
6168;6
6264;1
7052;3
7334;4
7493;3
7526;15
7836;6
8049;4
8342;2
8398;14
8424;7
8434;7
8465;11
8530;2
8624;8
8835;9
9057;14
9397;7
9536;0
9648;6
9872;5
9939;5
10316;4
10431;10
10486;12
10503;8
10554;8
10602;1
10612;7
11031;3
11155;6
11489;1
11548;12
11554;6
11676;6
12577;2
13064;4
13112;3
13140;2
13151;3
13187;2
13204;6
13333;1
13606;6
13704;2
13896;6
14923;1
15160;5
15220;2
15448;1
69;4
129;9
166;2
448;9
467;10
928;15
1200;5
1234;8
1412;5
1463;4
1872;7
1910;4
2068;32
2077;1
2590;6
2864;3
2881;1
2951;10
3469;3
3589;9
3718;4
3867;11
4035;10
4715;10
4760;7
4778;8
4997;4
5816;1
6189;5
6211;3
6331;5
6448;3
6478;10
6548;18
6677;3
6788;3
6895;4
6925;4
7151;9
7406;7
7484;8
7535;6
8046;8
8107;3
8252;9
8313;2
8356;3
8602;1
8671;11
9420;8
9989;10
10004;13
10072;5
10287;1
10471;5
10653;8
11375;3
11438;9
11670;3
11692;2
12136;2
12392;5
12728;2
12887;4
13102;2
13569;1
13819;11
14189;1
14694;2
14981;1
15006;1
15158;5
15166;3
15273;1
15309;2
15358;2
15396;3
97;8
400;11
543;3
1001;10
1020;17
1230;14
1261;8
1317;11
1742;10
1876;5
2143;17
2194;9
2258;8
2345;11
2394;3
2516;10
2585;3
2751;6
2790;14
3202;4
3430;4
4086;6
4135;10
4180;6
5035;7
5053;6
5063;2
5261;7
5536;2
5718;6
6214;3
6265;4
6389;1
6418;8
6470;3
6624;1
6927;9
7054;2
7074;9
7229;3
7350;13
7431;6
7442;5
7639;5
7937;3
8347;7
8353;21
8528;1
8607;4
8965;11
9101;17
9320;2
9559;2
9612;7
9828;14
9936;7
10068;1
10093;7
10105;2
10181;3
11069;5
11389;4
11502;4
11506;4
11534;7
11564;2
11973;6
11985;1
12225;1
12288;1
12661;1
12690;3
12942;2
13010;1
13011;3
13096;4
13173;2
13396;4
13525;6
13834;1
14127;1
14971;1
15107;2
15269;1
15375;3
524;14
533;6
661;6
693;6
1006;6
1134;10
1607;5
1690;4
1695;2
1746;7
1791;10
1965;3
2328;5
2480;7
2827;4
2851;14
2966;5
3357;10
3656;5
3715;3
3840;6
3933;6
3985;9
4123;7
4142;6
4260;10
4431;10
4433;7
4497;15
4968;9
5092;4
5362;7
5523;3
5711;18
5885;5
6018;5
6064;17
6066;7
6464;8
6724;3
7193;6
7279;4
7463;12
7477;10
7805;3
8073;8
8228;5
8334;3
8469;4
8549;3
8661;8
8892;9
9070;6
9229;8
9262;3
9307;8
9389;7
9461;6
9502;3
9670;2
9819;7
10599;3
10677;3
10716;12
11034;9
11281;4
11288;3
11396;11
11822;4
11940;5
12299;5
12320;1
12637;2
13234;1
13432;8
13462;9
13715;3
13776;5
14206;0
14238;0
14341;2
14424;1
14478;1
14566;3
14661;4
14843;1
15143;2
15185;3
15300;1
15362;2
15461;1
234;10
239;13
264;17
312;10
389;7
869;9
1058;11
1081;6
1209;9
1347;10
1356;7
1581;21
1714;6
1905;7
1985;3
2020;5
2358;12
2800;3
2919;4
3361;15
3537;5
3799;4
3866;6
4461;7
5033;7
5058;9
5260;14
5269;9
5563;2
5631;7
5652;7
5717;7
5798;15
6231;4
6262;2
6347;12
6518;2
6809;14
6856;3
6869;6
8308;1
8336;11
8475;7
8550;2
8649;1
9061;9
9374;5
9649;12
9882;3
10150;4
10224;6
10402;5
10452;10
10957;2
11228;6
11410;2
11796;7
12039;2
12068;5
12098;5
12246;4
12278;2
12334;5
12415;3
13062;2
13413;1
13709;3
13759;2
13889;2
14083;1
14116;1
14362;2
14443;2
14506;2
14530;1
14613;2
14631;4
15008;1
15140;3
15201;1
15369;2
63;4
635;3
885;8
1638;9
1724;2
1898;9
1960;10
2512;10
2587;5
2850;4
2853;6
3193;13
3417;2
3598;5
4008;12
4026;7
4206;4
4661;6
4845;10
5136;15
5449;8
5522;14
5653;9
5693;10
5835;1
5913;5
6510;4
6789;2
6997;1
7044;4
7099;9
7375;7
7438;4
7492;5
7540;14
7976;5
8066;4
8080;2
8401;2
8441;7
8520;8
8799;2
8995;11
9128;6
9499;8
9979;3
9985;12
10144;0
10312;0
11032;5
11085;5
11091;2
11654;1
11656;1
11753;7
11967;3
12002;5
12131;7
12149;5
12150;2
12383;1
12505;5
12645;4
12745;2
13014;1
13189;2
13367;3
13479;4
13683;6
14442;1
14509;3
14866;1
15099;1
15392;3
395;6
403;7
779;14
982;5
1104;4
1609;11
1738;7
1926;3
2498;11
2728;17
3101;15
3126;7
3639;6
3695;7
3707;12
4022;8
4140;4
4224;4
4301;8
4344;12
4599;5
4752;5
4894;6
5089;2
5407;3
5504;8
5677;4
5898;6
5985;5
6147;4
6576;5
6947;9
7302;4
7694;6
7841;6
7899;6
8113;7
8400;5
8626;3
8696;7
8923;5
9550;4
10073;5
10103;3
10170;0
10465;13
10522;3
10573;12
10662;5
10681;6
10895;0
11528;12
11618;3
11635;4
12178;3
12818;1
12915;1
13090;4
13163;7
13218;6
13546;2
13561;6
13723;2
13943;3
13947;2
14074;5
14249;0
14503;3
14651;4
15021;1
459;18
509;5
907;5
1094;3
1625;5
1780;8
2129;4
2172;5
2350;7
2839;1
3266;8
3386;3
3526;12
3633;5
3651;9
3771;5
4062;2
4164;7
4273;4
4687;12
4689;12
4709;7
4714;4
4794;8
5574;9
5645;6
5853;6
5915;5
5921;7
6200;2
6248;2
6374;1
6493;5
6728;3
6821;4
6951;8
7200;12
7397;9
7467;4
7479;1
7656;14
7690;4
7737;9
7837;17
7862;10
8120;5
8348;13
8384;9
8645;9
9141;1
9280;7
9778;2
9880;3
9883;5
10028;1
10132;0
10343;1
10400;1
10405;5
10427;8
10453;5
10509;10
10553;5
10902;4
11904;2
11998;2
12201;2
12433;3
12434;5
12779;2
13159;4
13750;5
13934;2
13956;2
13978;2
14227;1
14464;2
14653;3
14761;4
14859;1
14994;1
15030;3
15373;3
15475;1
10;1
77;1
102;6
361;8
589;6
814;12
848;10
1007;5
1098;5
1346;5
1401;8
1443;4
1459;6
1647;2
1755;7
1825;11
1921;3
1970;6
2120;4
2167;7
2226;8
2230;2
2769;10
3343;18
3597;11
3745;7
3787;8
4156;7
4245;4
4402;9
4676;3
4734;8
4761;11
4981;10
5468;8
5469;2
5506;3
5559;1
5696;12
5781;4
6120;9
6163;4
6272;3
6327;4
6411;4
6812;10
7629;11
7721;14
8366;3
8522;3
8728;1
8958;11
9127;14
9386;13
9639;3
9686;8
9699;14
9993;6
10440;15
10736;2
10755;1
11416;11
11443;1
11498;6
11507;3
11529;6
11546;5
11908;1
11965;6
12119;6
12176;4
12282;1
12508;8
12689;3
12890;4
13041;6
13086;3
13366;1
13626;4
14243;0
14623;3
15054;1
15095;1
15141;2
15282;1
15298;1
15381;3
15391;2
15488;1
658;5
1354;5
1502;6
1765;5
2229;6
2397;4
2641;6
3031;4
3375;2
3592;7
3850;8
3855;12
3860;6
4292;11
4673;12
4932;10
4964;4
5008;8
5113;7
5174;4
6730;5
6989;7
7059;11
7100;3
7125;3
7392;10
7440;2
7536;3
7681;4
7755;6
8283;7
8298;8
8302;1
8759;8
8783;4
8787;1
8860;5
9445;10
9567;0
9821;7
10149;3
10199;5
10528;5
10810;0
10831;0
11013;2
11369;4
11435;7
12302;5
12450;3
12596;4
12624;1
12628;3
12710;4
13298;2
13620;12
14103;1
14201;0
14203;2
14233;0
14369;1
14559;3
14629;4
14663;3
14821;1
14969;1
15261;1
15295;1
15407;1
50;6
518;4
750;6
771;8
951;9
1214;13
1414;4
1660;3
2395;1
2431;6
2482;17
2787;7
2954;8
3061;3
3168;5
3467;8
3518;12
3644;8
3807;11
3998;12
4087;9
4605;4
4635;6
4722;10
4805;7
4814;15
4890;3
5305;3
5589;7
5669;13
5769;18
5860;1
5931;8
6184;6
6517;3
6669;4
6752;11
6938;8
7320;3
7391;6
7920;5
7932;2
7949;8
8180;15
8421;1
8431;2
8657;1
8960;10
9132;7
9358;7
9401;3
9793;3
9934;7
10086;11
10202;4
10525;10
10620;11
10794;6
10904;2
11254;4
11673;1
11691;1
11698;4
11943;1
12004;8
12790;3
12802;1
12928;1
13121;5
13475;4
13505;2
13632;3
13853;5
13885;3
13941;3
13968;2
14604;3
14844;1
14925;1
14940;1
15048;2
15082;1
15212;1
15249;1
267;3
293;10
404;4
527;5
817;6
1102;8
1343;21
1639;9
2012;9
2290;9
2462;9
2671;4
3429;7
3600;13
3682;4
3776;8
3982;8
4052;10
4340;6
4759;3
4947;6
4969;17
5473;2
5731;9
5776;4
5922;19
5988;5
5989;9
6001;19
6144;2
6432;2
6861;6
6897;8
6899;9
6918;7
7041;2
7183;3
7376;3
8223;10
8327;10
8368;11
8379;3
8461;12
8604;8
8789;2
8802;3
8914;4
9201;3
9540;14
9634;12
10176;3
10356;4
10820;0
10980;2
11066;10
11200;4
11453;1
11602;2
11953;8
12171;5
12439;8
13160;5
13451;2
13590;3
13741;5
14012;4
14094;7
14982;1
15366;2
45;9
569;7
769;8
793;4
938;7
977;9
1333;17
1442;6
1611;13
1704;2
1715;16
2091;2
2309;3
2608;9
2788;9
3014;3
3131;6
3190;5
3618;12
3724;6
4168;9
4272;12
4491;4
4959;3
5172;4
5356;15
5412;8
5557;4
5641;4
5725;10
5839;3
6136;9
6150;5
6206;6
6535;12
7743;2
7840;9
7954;4
8062;2
8093;6
8232;7
8233;9
8335;2
8635;4
8717;2
8959;3
9013;6
9019;5
9252;16
9448;4
9606;2
9804;3
9874;10
9887;4
9933;7
10067;14
10080;6
10302;0
10408;5
10787;3
10927;6
10978;2
11251;2
11279;5
11420;5
11605;6
11734;3
11754;2
11922;5
12093;4
12248;7
12351;6
12430;10
12537;6
12560;3
12874;4
12892;1
13169;2
13208;5
13241;2
13731;11
13905;3
13925;2
14063;1
14492;3
14581;3
14960;1
14973;1
15041;1
15047;2
216;8
759;4
812;10
952;11
1039;4
1110;3
1320;13
1667;6
2553;4
2986;3
3182;5
3463;12
3640;8
3646;5
3742;11
4395;19
4442;4
4456;8
4496;16
4579;3
4652;6
4670;10
5284;6
5832;4
6187;6
6640;3
6763;5
6767;7
6853;6
7002;5
7069;5
7211;1
7951;12
8181;6
8242;2
8580;2
8660;7
8910;8
9213;5
9370;8
9463;2
9511;5
9526;2
9701;8
10027;1
10095;8
10129;1
10858;9
10972;8
11022;5
11088;4
11163;4
11762;2
11895;6
12092;4
12825;1
12901;1
13069;2
13080;4
13770;4
13863;5
13966;2
13971;2
14061;1
14259;1
14299;0
14303;3
14428;1
14438;1
14673;4
14839;1
14986;1
15033;2
15179;4
15420;1
38;4
261;3
320;11
418;10
946;9
1325;14
1405;8
1447;13
1655;7
1809;5
1864;7
1918;7
2679;4
2719;6
2722;8
2737;3
2793;11
2889;3
2952;6
3393;5
3414;14
3462;8
4138;2
4525;2
4643;7
4763;2
5013;6
5194;8
5402;9
5410;10
5796;12
5942;8
6225;3
6513;1
6726;1
6977;5
7510;9
7674;8
7958;4
7963;2
8143;5
9005;5
9041;5
9172;3
9390;2
9415;2
9600;10
9620;18
9751;9
9962;5
10359;8
10457;9
10710;5
10782;3
11225;11
11305;7
11362;5
11414;1
11473;8
11544;6
11816;3
12485;1
12569;5
12660;1
12716;4
12760;3
12783;3
12963;2
13061;1
13281;1
13513;4
13602;7
13852;1
13871;6
13969;2
13977;2
14169;3
14279;0
14342;1
14398;1
14468;1
14701;5
14704;4
82;3
181;1
249;13
364;17
510;8
1671;2
1760;4
2251;20
2311;7
2378;20
2452;7
2568;12
2901;9
2992;10
3070;2
3692;6
4100;3
4148;13
4225;3
4243;7
4282;7
4370;11
4404;18
4439;9
4503;7
4586;6
4879;6
5138;8
5689;7
5996;11
6034;3
6320;3
6501;10
6991;5
7073;6
7305;3
7485;6
7534;3
7626;9
7706;13
7827;10
8110;6
8276;10
8418;1
9332;7
9598;7
9685;6
9950;6
10675;2
10701;11
11049;7
11238;2
11725;4
12224;1
12614;6
12746;7
12832;1
12958;2
13059;3
13103;2
13392;1
13419;3
13427;2
13799;2
13999;3
14050;2
14373;3
14376;1
14835;1
14907;1
14950;1
167;10
288;25
394;9
576;5
703;3
945;8
1049;4
1705;4
1893;7
2055;6
2958;3
3044;2
3215;1
3297;17
3317;16
3354;4
3478;3
3480;6
3760;5
3935;11
4103;3
4228;4
4473;19
4630;8
5059;7
5101;17
5106;3
5262;3
5280;6
5366;4
5378;7
5426;10
5628;10
5705;8
6004;8
6353;4
6613;4
6769;7
7138;11
7409;2
8111;6
8749;10
8937;5
9036;5
9142;3
9326;8
9486;6
9521;0
9913;6
9997;16
10361;3
10382;6
11300;13
11394;6
11431;1
11628;4
11649;9
11850;2
11852;2
12036;4
12138;4
12305;5
12417;4
12425;1
12670;1
12823;1
12997;2
13222;3
13543;1
13756;1
13797;2
13883;1
14226;2
14306;1
14388;1
14521;3
14754;4
14763;4
14939;1
15000;1
15011;1
15135;5
15153;5
80;11
240;8
289;14
356;16
889;15
1389;13
1528;12
1916;13
1987;11
2540;7
2902;7
2980;3
3016;11
3185;5
3278;19
3486;9
3492;15
3551;14
3590;8
4233;7
4379;18
4790;4
4803;10
5460;8
5497;5
6525;2
6807;13
6867;6
6931;9
7316;4
7422;1
7486;6
7849;7
8174;5
8193;2
8258;9
8561;1
8694;2
8791;5
8946;6
9145;5
9410;18
9440;6
9736;2
9955;7
9974;10
10008;8
10308;8
10594;7
10700;1
10860;0
11118;4
11198;16
11295;1
11472;11
11576;4
11592;6
12051;6
12371;12
12714;3
12778;3
12812;1
12829;1
12960;1
13113;4
13198;2
13664;3
13758;2
13788;5
13870;5
14121;1
14304;2
14441;3
14913;1
14951;1
15124;3
15168;3
15192;2
15306;3
25;2
73;5
245;10
427;8
591;5
763;17
816;13
1147;2
1484;16
1923;10
2112;10
2114;4
2254;9
2270;1
2316;7
2578;12
2596;15
2672;7
2928;9
3217;3
3318;4
3351;4
3616;9
3851;15
4193;14
4217;4
4270;10
4463;9
5020;5
5108;4
5201;11
5221;3
6241;2
6565;8
6587;4
6593;4
7027;1
7590;9
7637;5
7900;10
8070;3
8254;6
8397;7
8468;1
8682;8
8704;17
8750;2
8777;13
9083;11
9150;9
9188;10
9196;6
9379;2
9635;4
9693;6
9837;5
10005;2
10327;6
10454;14
11387;1
11861;2
12218;4
12469;1
12570;7
12695;7
12774;5
13223;2
13394;5
13638;7
13930;2
13979;2
14023;6
14133;1
14251;1
14329;2
14885;1
15035;1
15165;3
15297;1
15331;2
15423;1
15489;1
113;1
237;6
895;4
1126;11
1368;12
1421;3
1492;5
1543;1
1556;7
1941;5
2033;14
2321;1
2539;10
2648;7
2858;2
3205;11
3438;7
3461;14
3508;3
3510;6
3719;4
4470;7
4926;3
5154;7
5323;5
5613;12
5710;11
5794;4
5849;3
6129;5
6372;13
6545;7
6758;12
6981;9
7553;8
7821;8
8333;8
8388;2
8633;2
8795;1
8913;3
9020;4
9122;1
9222;6
9375;3
9480;7
9565;0
9688;13
9800;5
10152;0
10174;0
10233;3
10731;9
10886;0
11574;3
12133;5
12268;1
12411;6
12720;2
12805;1
13020;2
13334;1
13600;2
14330;1
14519;3
14633;3
14636;4
15019;1
15020;1
15291;2
15389;2
15418;1
645;6
795;10
1213;3
1419;11
2552;8
2899;3
3531;7
3974;9
3994;11
4048;3
4082;18
4216;2
4554;15
4862;10
5267;7
5350;7
5415;3
5733;13
5850;14
6555;8
6702;2
6858;15
7452;2
7568;8
7845;7
8018;3
8295;11
8369;6
8456;1
9146;9
9214;4
9750;9
9829;8
9911;4
9954;12
10087;8
10125;3
10127;4
10355;3
10432;11
10631;8
11318;3
11720;3
11938;5
12154;2
13337;2
13484;3
13618;6
13708;2
13727;3
14185;1
14262;0
24;1
160;5
818;4
893;8
1071;5
1078;15
1103;5
1501;6
1558;11
2689;8
3153;19
3290;10
3337;2
3365;5
3801;14
3882;6
3899;7
4055;2
4278;10
4413;3
4819;2
4891;4
4915;5
5027;12
5629;5
5893;3
5958;13
6159;10
6232;5
6263;4
6486;10
6749;3
7013;6
7194;12
7338;9
7698;3
8033;5
8056;5
8074;7
8098;7
8125;2
8129;3
8197;13
8459;3
8642;10
8881;7
9479;2
10490;8
10812;7
10960;4
11051;4
11266;5
11349;2
11535;6
11681;1
11688;1
12048;3
12124;3
12283;6
12470;3
13149;2
13274;4
13647;5
13888;1
14212;0
14480;1
15288;1
15467;1
15477;1
15486;1
15490;1
70;1
408;5
921;4
1003;5
1454;16
1479;8
1709;13
1897;6
2234;5
2260;2
2715;9
2846;4
3035;2
3096;5
3219;1
3259;8
3437;4
3693;9
3755;9
3842;3
3973;3
4099;9
4400;12
4970;5
5128;5
5177;5
5207;9
5273;5
5762;8
5957;9
6012;9
6164;7
6287;5
6644;5
6923;9
6957;5
7049;3
7332;5
7511;10
7548;5
8219;2
8613;1
8819;3
9024;3
9043;8
9190;1
9227;9
9580;1
9866;7
9929;8
10065;1
10750;1
10753;12
10938;5
11008;3
11351;4
11386;1
11772;3
12156;2
12266;1
12394;2
12707;3
12856;6
12902;1
12923;1
13502;1
13588;2
13697;3
14322;1
14397;2
14563;3
14765;3
14784;2
15025;1
15032;2
62;2
121;10
125;5
396;3
730;8
1453;8
1799;3
1907;3
1912;3
2075;5
2505;13
2529;16
2551;9
3091;2
3204;8
3265;6
3267;7
3514;5
3560;13
3580;5
3678;6
3751;8
3906;6
3909;5
4250;3
4332;9
4432;5
4654;4
4767;5
4880;4
5143;10
5434;11
5635;10
5904;6
6380;15
6494;4
6547;3
6823;16
7263;2
7652;10
8118;3
8331;4
8483;7
8508;2
8584;10
9310;2
9510;0
9595;0
9899;4
9971;7
10474;5
10641;2
10696;3
10770;5
11101;8
11126;11
11495;4
11579;7
11620;1
11820;2
11867;4
12397;4
12398;3
12492;4
13001;2
13042;1
13338;2
13625;2
13929;2
14170;2
14171;1
14489;2
15065;2
15084;1
15293;1
15310;3
15372;2
15412;1
156;5
351;10
480;2
1592;9
1666;13
1853;13
2050;2
2812;4
2878;1
3391;3
3576;8
3591;2
4053;13
4067;2
4255;12
4471;3
4590;10
4704;2
4747;5
4938;5
4998;6
5197;4
5259;5
5313;12
6173;4
6806;3
6870;11
6973;4
7060;13
7121;8
7201;2
7512;6
7569;4
7700;9
8457;2
8540;2
8725;5
8745;6
8808;9
8810;12
8875;7
9281;8
9506;3
9546;2
10159;2
10279;5
10584;5
10955;6
11303;4
12369;5
12672;5
12684;3
12814;1
13171;5
13185;2
13444;3
13937;6
13986;2
14371;2
14390;4
14459;3
14572;1
14630;1
14677;3
15385;2
143;4
219;9
697;10
967;7
1083;14
1099;11
1336;4
1610;4
1679;6
2207;6
2408;17
2820;4
3106;15
3530;2
3564;3
3828;5
4069;16
4231;7
4686;6
4705;4
4708;3
4951;6
5196;9
5224;3
5253;4
5479;14
5978;15
6549;2
6577;6
6635;2
6643;1
6851;8
7252;3
7294;1
7673;5
7751;3
8064;3
8505;3
9045;2
9251;3
9534;2
9682;5
9830;5
9835;3
10153;4
10320;6
10404;5
10444;6
10595;9
10718;10
10752;1
10830;2
10965;6
11012;5
11019;5
11114;8
11551;3
11651;7
11712;4
11866;1
11987;6
12052;6
12953;1
13043;1
13252;3
13425;2
13436;1
13580;5
13631;3
14119;1
14298;0
14412;3
14590;3
14908;1
15088;1
15121;5
15122;5
15222;1
15233;1
95;11
411;11
477;14
482;12
740;11
968;17
1423;15
1687;7
1740;15
1784;3
2009;1
2123;10
2133;5
2145;9
2217;1
2359;1
2669;8
3241;1
3868;7
4063;12
4187;6
4493;5
4533;8
4825;6
4887;3
4913;2
5045;5
5321;8
5813;8
5857;6
5872;7
5927;6
6000;6
6290;3
6843;12
7163;11
7318;15
7430;9
7826;5
8794;1
9085;5
9263;5
9569;0
9676;6
9684;6
9774;6
10066;6
10238;9
10375;0
10880;6
10920;6
10993;1
11077;6
11104;5
11137;13
11582;3
11653;1
11843;5
11898;8
11980;1
12497;13
12610;1
12835;1
13035;1
13131;3
13666;4
13901;2
14368;1
14446;3
14485;1
14498;3
14562;3
14569;2
14718;5
14798;2
15181;3
29;3
226;16
390;4
651;7
741;11
789;7
1038;6
1439;7
1570;7
2139;9
2165;7
2453;9
2541;5
2860;2
2948;2
3136;5
3288;5
3848;2
4499;4
4563;10
5312;9
5368;11
5498;10
5672;7
5888;4
6632;2
6919;1
7419;1
7771;5
8028;3
8727;7
8804;4
8817;4
8878;2
9257;3
9367;6
9605;5
9949;5
9975;4
10059;1
10146;0
10601;5
10603;3
10763;5
10771;5
11006;3
11384;4
11622;1
12009;4
12049;6
12082;2
12277;1
12454;5
12741;3
13253;7
14078;5
14184;1
15126;5
15446;1
464;4
526;4
528;14
558;9
1221;8
1289;13
2125;11
2291;6
2749;6
2862;10
2981;4
3177;11
3189;3
3322;11
3845;8
3911;3
4084;9
4098;3
4841;8
4878;3
4945;15
5181;5
5475;3
5757;13
6236;9
6377;4
6725;14
6757;6
6875;4
7336;13
7563;11
7716;15
8436;2
8576;7
8695;7
8752;9
9003;5
9063;15
9137;1
9183;3
9248;4
9531;0
9969;11
9970;5
10023;11
10244;6
10360;0
10629;7
10818;5
10848;0
11060;7
11167;3
11176;8
11216;4
11329;5
11964;7
12180;3
12208;2
12215;1
12784;3
12858;4
12876;1
13058;1
13831;3
14120;1
14270;0
15136;3
21;7
214;7
653;4
710;7
1177;11
1393;6
1409;8
1514;8
1523;7
1578;2
1587;14
1801;12
2074;10
2201;15
2636;5
2708;9
3064;12
3253;11
3599;11
3713;11
3847;9
4051;8
4502;16
4566;5
4678;5
4691;6
4792;8
5161;11
5185;6
5290;3
5822;4
5830;5
6368;6
6461;3
6483;2
6487;2
6845;5
7017;5
7061;2
7276;3
7322;3
7358;5
7405;4
7414;8
7623;9
7675;3
7738;3
7853;7
8026;4
8038;6
8099;4
8188;6
9200;4
9449;6
9587;3
10296;2
10441;5
11065;3
11084;2
11265;6
11366;4
12101;2
12280;3
12551;10
12563;9
12739;4
12938;3
13079;3
13196;2
13246;5
13336;6
13358;1
13559;3
13790;2
13816;1
13848;7
13865;3
13918;2
13953;2
14011;7
14175;2
14321;1
14366;2
14959;1
15492;1
323;5
550;4
1079;10
1153;3
1283;10
1327;9
1345;7
1465;13
1548;13
1552;6
1648;4
1911;9
2116;7
2250;7
2544;16
2843;1
2868;13
2922;7
2955;4
3165;8
3233;11
3246;10
3303;17
3716;14
3872;6
3878;4
4366;8
4406;4
4972;16
5093;11
5111;12
5723;11
6398;3
7024;4
7075;1
7808;6
8060;4
8063;6
8175;6
8494;1
8545;9
8555;5
8668;1
8676;4
8748;3
9089;8
9407;4
9544;5
9561;5
9656;7
10113;0
10545;2
10652;9
10852;0
10997;2
11169;4
11685;1
11770;2
12053;6
12058;5
12083;6
12396;4
12789;4
12844;5
13777;4
13822;7
14223;0
14286;0
14750;5
14922;1
14991;1
15195;1
335;15
338;9
352;13
492;5
798;22
866;12
941;7
1179;4
1239;3
1337;23
2178;7
2300;3
2426;8
2449;5
2870;10
2943;6
3063;5
3385;12
3459;9
3477;11
3547;11
3775;4
3869;2
4117;6
4664;8
5085;2
5292;5
5390;14
5416;20
5601;7
5637;5
5686;6
6431;9
6507;12
6944;5
7036;5
7608;7
7630;6
8268;10
8567;2
9072;9
9285;8
9590;3
10406;9
10450;5
10542;3
10674;6
10974;3
11040;5
11319;3
11360;8
11383;3
11791;5
11920;1
12071;6
12130;8
12327;2
12646;3
12674;2
12748;2
13174;4
13463;3
13762;3
13769;3
13787;3
14374;4
14491;1
14919;1
14920;1
14955;1
14995;1
15052;1
15320;2
15335;3
98;11
195;11
256;9
678;3
714;7
911;10
933;9
1042;12
1131;4
